index,Location ID,City,Name,Start Date,geometry,nearest_city,address
0,525556,,Selenge_01,2023-05-23T18:01:00+00:00,POINT (106.192795 50.23964),Sukhbaatar,"Sükhbaatar, Sukhbaatar, Selenge, Mongolia"
1,230487,,Dornod_01(Цаг уур),2020-11-27T22:22:52+00:00,POINT (114.537224 48.080276),Choibalsan,"10 -Р БАГ, Цаг уур, Choibalsan, Kherlen, Dornod, Mongolia"
2,72184,,Shangri-La,2023-05-23T18:00:37+00:00,POINT (106.92244 47.91247),Ulaanbaatar,"National Amusement Park of Mongolia, Chinggis Avenue, Baga Toirog, Sükhbaatar, Ulaanbaatar, 15650, Mongolia"
3,227901,,NAMEM Site near KG200,2021-06-11T18:43:19+00:00,POINT (107.118 47.8665),Ulaanbaatar,"Bayanzürkh, Ulaanbaatar, Mongolia"
4,525532,,Sukhbaatar_01,2023-01-26T08:29:05+00:00,POINT (113.28328 46.672695),Baruun-Urt,"Baruun-Urt, Sükhbaatar, 22070, Mongolia"
5,226883,,Tub_01(Цаг уур),2023-05-23T17:29:54+00:00,POINT (106.901886 47.7125),Sergelen,"Ulaanbaatar - Mandalgovi Highway, Sergelen, Töv, Mongolia"
6,525523,,Khuvsgul_01,2023-01-26T08:40:29+00:00,POINT (100.16647 49.638718),Murun,"A0902, Murun, Hovsgel, 97638, Mongolia"
7,525503,,Khentii_01,2023-08-18T09:30:01+00:00,POINT (110.662 47.322),Enderkhaan,"Enderkhaan, Kherlen, Khentii, 93110, Mongolia"
8,525536,,Arkhangai,2023-05-23T18:01:00+00:00,POINT (101.46247 47.47228),Erdenebulgan,"Erdenebulgan, Arkhangai, 65000, Mongolia"
9,230482,,Zuunkharaa_01(Худалдааны гудамж),2023-05-23T18:10:17+00:00,POINT (106.45544 48.98557),Bayangol,"Bayangol, Selenge, Mongolia"
10,234145,,Umnugobi_03(90 орт),2023-05-23T17:57:18+00:00,POINT (104.4227 43.56753),Dalanzadgad,"Dalanzadgad, Ömnögovi, Mongolia"
11,358188,,Maral hospital,2023-11-07T09:19:47+00:00,POINT (106.963264 47.918804),Ulaanbaatar,"Tsayz, Bayanzürkh, Ulaanbaatar, 13330, Mongolia"
12,230505,,Gobi-Altai_01 (Эрүүл мэндийн газар),2023-05-23T18:00:29+00:00,POINT (96.261444 46.37375),Altai,"Altai, Yesönbulag, Govi-Altai, Mongolia"
13,230642,,Dornogobi_01(Цаг уур),2023-05-23T18:00:49+00:00,POINT (110.14117 44.89325),Sainshand,"машин зам, Sainshand, Dornogovi, Mongolia"
14,230512,,bulgan_01(Цаг уур),2021-07-30T06:01:55+00:00,POINT (103.51873 48.81829),Bulgan,"Bulgan, Mongolia"
15,230510,,Dundgobi_01(Цаг уур),2023-05-23T17:29:23+00:00,POINT (106.27489 45.767166),Mandalgovi,"Цаг уурын төв, Улаанбаатар - Мандалговь, Mandalgovi, Saintsagaan, Dundgovi, 48000, Mongolia"
16,525529,,Zavkhan_01,2023-07-31T05:26:42+00:00,POINT (96.843025 47.74261),Uliastai,"Uliastai, Zavkhan, Mongolia"
17,525544,,Darkhan_01,2023-01-26T08:51:18+00:00,POINT (105.94039 49.49008),Darkhan,"гүлс гүлс авто угаалга, A0401, Darkhan, Darkhan-Uul, 49000, Mongolia"
18,232310,,Gobisumber_05 (Цаг уур),2023-05-23T17:29:54+00:00,POINT (108.380165 46.49039),Bayantal,"Bayantal, Govisumber, Mongolia"
19,230483,,Ubs_01(Цаг уур),2020-11-27T22:20:15+00:00,POINT (92.06861 49.971558),Ulaangom,"Ulaangom, Uvs, Mongolia"
20,490990,,Dynamic office,2023-05-23T18:01:01+00:00,POINT (106.908615 47.892483),Ulaanbaatar,"Zaisan, Khan-Uul, Ulaanbaatar, 17029, Mongolia"
21,230481,,Khobd_01(Цаг уур),2023-05-23T17:57:07+00:00,POINT (91.63353 47.995724),Khovd,"6-р цэцэрлэг, Duut Road, Khovd, Jargalant, Khovd, 84000, Mongolia"
22,230697,,Uburkhangai_01( Хас банк),2023-05-23T17:58:14+00:00,POINT (102.77983 46.263027),Arvaikheer,"Renchinpelje Street, Arvaikheer, Övörkhangai, Mongolia"
23,8160,N/A,Ulaanbaatar,2016-11-09T17:00:00+00:00,POINT (106.92947 47.928385),Ulaanbaatar,"Embassy of the United States, Денверийн гудамж, Baga Toirog, Sükhbaatar, Ulaanbaatar, 14171, Mongolia"
24,230489,,bayan-Ulgii_01(Цаг уур),2020-11-25T22:18:48+00:00,POINT (89.96492 48.96925),Ulgii,"Ölgii, Bayan-Ölgii, 83120, Mongolia"
25,400577,,MUST BEEC,2021-01-06T19:02:13+00:00,POINT (106.925125 47.921803),Ulaanbaatar,"Beijing Street, Baga Toirog, Sükhbaatar, Ulaanbaatar, 14120, Mongolia"
26,275089,,PA_dae4,2022-01-07T09:30:35+00:00,POINT (100.72008 46.196995),Bayankhongor,"Bayankhongor, Mongolia"
27,234146,,Umnugobi_04(5-р сургууль),2021-08-31T00:07:06+00:00,POINT (104.42727 43.58554),Dalanzadgad,"Булган - Даланзадгад, Dalanzadgad, Ömnögovi, Mongolia"
28,230484,,Umnugobi_01( Цаг уур),2023-05-23T17:29:44+00:00,POINT (104.41902 43.57705),Dalanzadgad,"Dalanzadgad, Ömnögovi, Mongolia"
29,230480,,Khentii_01(Цэцэрлэгт хүрээлэн),2023-05-26T20:51:09+00:00,POINT (110.66209 47.32197),Undurkhaan,"Enderkhaan, Kherlen, Khentii, 93110, Mongolia"
30,310527,,Ref_PA167,2023-06-06T05:08:17+00:00,POINT (100.7197 46.1972),Bayankhongor,"Bayankhongor, Mongolia"
31,230997,,Sukhbaatar_01(Цаг уур),2021-08-06T01:55:40+00:00,POINT (113.28328 46.672695),Baruun-Urt,"Baruun-Urt, Sükhbaatar, 22070, Mongolia"
32,230501,,Zabkhan_01( Жинст баг),2021-07-30T02:33:40+00:00,POINT (96.843025 47.74261),Uliastai,"Uliastai, Zavkhan, Mongolia"
33,234457,,Umnugobi_02( 4-р сургууль),2023-05-23T17:57:13+00:00,POINT (104.41136 43.56279),Dalanzadgad,"Dalanzadgad, Ömnögovi, Mongolia"
34,230485,,Orkhon_02( Онцгой байдал),2023-05-23T18:00:57+00:00,POINT (104.02805 49.023888),Erdenet,"7th microdistrict (in construction), Tsagaan Chuluut, Erdenet, Bayan-Ondor, Orkhon, 61035, Mongolia"
35,231488,,Darkhan_01 (Цаг уур),2021-08-10T03:12:21+00:00,POINT (105.94039 49.49008),Darkhan,"гүлс гүлс авто угаалга, A0401, Darkhan, Darkhan-Uul, 49000, Mongolia"
36,231487,,Orkhon_01( Төгөлийн 4 зам),2023-05-23T17:29:37+00:00,POINT (104.04528 49.0275),Erdenet,"Хаан банк, 123, Эрх чөлөөний гудамж, 7th microdistrict (in construction), Bayan-Öndör, Erdenet, Bayan-Ondor, Orkhon, 61020, Mongolia"
37,73748,,Yarmag_4horoo,2021-01-19T23:59:24+00:00,POINT (106.84438 47.87278),Ulaanbaatar,"Шүншиг вилла 2 хотхон, Khan-Uul, Ulaanbaatar, 17011, Mongolia"
38,75573,,PublicLab,2021-01-20T02:37:06+00:00,POINT (106.924095 47.918648),Ulaanbaatar,"МУБИС, Baga Toiruu street, Baga Toirog, Sükhbaatar, Ulaanbaatar, 14192, Mongolia"
39,235987,,Gobi-Altai_04 (8-р цэцэрлэг),2021-09-17T01:23:52+00:00,POINT (96.2515 46.365612),Altai,"1-р цэцэрлэг, A0303;A0304, Altai, Yesönbulag, Govi-Altai, Mongolia"
40,235988,,Gobi-Altai_05 (1-р цэцэрлэг),2021-09-17T01:33:22+00:00,POINT (96.2595 46.3595),Altai,"Altai, Yesönbulag, Govi-Altai, Mongolia"
41,235986,,Gobi-Altai_02 (1-р сургууль),2023-05-23T17:30:01+00:00,POINT (96.253334 46.37086),Altai,"1-р сургууль, A0303;A0304, Altai, Yesönbulag, Govi-Altai, Mongolia"
42,235993,,Gobi-Altai_03 (4-р цэцэрлэг),2021-09-17T02:47:30+00:00,POINT (96.25894 46.37622),Altai,"4-р цэцэрлэг, Southern Route, Altai, Yesönbulag, Govi-Altai, Mongolia"
43,230644,,Selenge_01(Цаг уур),2021-08-02T07:52:24+00:00,POINT (106.192795 50.23964),Sukhbaatar,"Sükhbaatar, Sukhbaatar, Selenge, Mongolia"
44,228112,,Baganuur_01,2020-11-27T22:19:41+00:00,POINT (108.37152 47.78481),Ulaanbaatar,"niigmiin eruul mendiin tuv, Baganuur - Jargaltkhaan, Baganuur, Ulaanbaatar, Mongolia"
45,525533,,CLEM 17,2023-01-26T08:51:37+00:00,POINT (106.888664 47.893208),Ulaanbaatar,"Мишээл экспо, Чингисийн өргөн чөлөө, Khan-Uul, Ulaanbaatar, 11000, Mongolia"
46,525510,,CLEM 1,2023-01-26T08:45:15+00:00,POINT (106.88366 47.893208),Ulaanbaatar,"Khan-Uul, Ulaanbaatar, 11000, Mongolia"
47,525522,,CLEM 4,2023-01-26T08:29:04+00:00,POINT (106.886665 47.893707),Ulaanbaatar,"Мишээл экспо, Чингисийн өргөн чөлөө, Khan-Uul, Ulaanbaatar, 11000, Mongolia"
48,525506,,CLEM 14,2023-01-26T08:46:54+00:00,POINT (106.88566 47.893208),Ulaanbaatar,"Мишээл экспо, Чингисийн өргөн чөлөө, Khan-Uul, Ulaanbaatar, 11000, Mongolia"
49,525545,,CLEM 18,2023-01-26T08:53:54+00:00,POINT (106.88266 47.893208),Ulaanbaatar,"Khan-Uul, Ulaanbaatar, 11000, Mongolia"
50,525517,,CLEM 5,2023-01-26T08:46:39+00:00,POINT (106.887665 47.893707),Ulaanbaatar,"Мишээл экспо, Чингисийн өргөн чөлөө, Khan-Uul, Ulaanbaatar, 11000, Mongolia"
51,525515,,CLEM 15,2023-01-26T08:48:43+00:00,POINT (106.886665 47.893208),Ulaanbaatar,"Мишээл экспо, Чингисийн өргөн чөлөө, Khan-Uul, Ulaanbaatar, 11000, Mongolia"
52,525498,,CLEM 3,2023-01-26T08:40:31+00:00,POINT (106.88566 47.893707),Ulaanbaatar,"Мишээл экспо, Чингисийн өргөн чөлөө, Khan-Uul, Ulaanbaatar, 11000, Mongolia"
53,606927,,48,2023-02-14T23:29:55+00:00,POINT (106.91426 47.94156),Ulaanbaatar,"АШИУС, Чингэлтэйн өргөн чөлөө, Sükhbaatar, Ulaanbaatar, 14180, Mongolia"
54,525548,,CLEM 9,2023-01-26T08:45:01+00:00,POINT (106.886665 47.892708),Ulaanbaatar,"Мишээл экспо, Чингисийн өргөн чөлөө, Khan-Uul, Ulaanbaatar, 11000, Mongolia"
55,525541,,CLEM 19,2023-01-26T08:53:31+00:00,POINT (106.88266 47.892708),Ulaanbaatar,"Khan-Uul, Ulaanbaatar, 11000, Mongolia"
56,525526,,CLEM 8,2023-01-26T08:39:16+00:00,POINT (106.88366 47.893707),Ulaanbaatar,"Khan-Uul, Ulaanbaatar, 11000, Mongolia"
57,525560,,CLEM 12,2023-01-26T08:51:24+00:00,POINT (106.88366 47.892708),Ulaanbaatar,"Khan-Uul, Ulaanbaatar, 11000, Mongolia"
58,400384,,KG-3,2022-12-06T08:06:48+00:00,POINT (106.908875 47.916645),Ulaanbaatar,"Chingeltei, Ulaanbaatar, 15170, Mongolia"
59,227900,,Kindergarten #122 Outdoor,2021-06-11T18:26:03+00:00,POINT (106.937195 47.91605),Ulaanbaatar,"Усан ориглууртай тоглоомын талбай, Сангийн хорооны гудамж, Bayanzürkh, Ulaanbaatar, 13372, Mongolia"
60,290458,,New PA Reference PA 5e9,2021-10-07T19:45:07+00:00,POINT (100.72013 46.197216),Bayankhongor,"Bayankhongor, Mongolia"
61,230491,,Umnugobi_05(ДЦС),2020-11-27T22:20:28+00:00,POINT (104.433784 43.569553),Dalanzadgad,"Dalanzadgad, Ömnögovi, Mongolia"
62,230508,,Khubsgul_01,2020-11-27T22:23:09+00:00,POINT (100.16647 49.638718),Murun,"A0902, Murun, Hovsgel, 97638, Mongolia"
63,288892,,KG5_outdoor,2022-02-16T06:56:08+00:00,POINT (100.721695 46.193),Bayankhongor,"5-р сургууль, Three Zone Avenue, Bayankhongor, Mongolia"
64,289726,,Innovation Center (3575),2022-02-17T04:20:11+00:00,POINT (100.724014 46.21087),Bayankhongor,"Bayankhongor, Mongolia"
65,288931,,KG6_outdoor,2022-02-16T07:44:15+00:00,POINT (100.70144 46.198566),Bayankhongor,"Bayankhongor-Jargalant, Bayankhongor, Mongolia"
66,288960,,KG16_outdoor,2022-02-16T08:27:21+00:00,POINT (100.7127 46.190166),Bayankhongor,"Bayankhongor, Mongolia"
67,222045,,PLM/GTes,2021-03-09T07:17:26+00:00,POINT (101.27795 42.997803),Gurvantes,"Gurvantes, Ömnögovi, Mongolia"
68,230500,,Arkhangai_01(Цаг уур),2020-11-27T22:20:43+00:00,POINT (101.46247 47.47228),Erdenebulgan,"Erdenebulgan, Arkhangai, 65000, Mongolia"
69,66073,,Shadivlan,2021-01-19T23:59:41+00:00,POINT (106.93127 48.01289),Ulaanbaatar,"Dambadarjaa, Sükhbaatar, Ulaanbaatar, 15110, Mongolia"
70,230488,,Shariin gol_02 (ЗДТГ),2020-11-25T22:18:48+00:00,POINT (106.426125 49.248817),Shariin Gol,"15-р байр, Shariingol, Sharyn gol, Darkhan-Uul, 45010, Mongolia"
71,230504,,Darkhan_03,2020-11-27T22:23:43+00:00,POINT (105.97347 49.45811),Darkhan,"Дархан ХААИС, Нью-Иорк толгойн зам, Darkhan, Darkhan-Uul, 45040, Mongolia"
72,227899,,Kindergarten #45 Outdoor,2021-06-11T18:19:43+00:00,POINT (106.93601 47.93571),Ulaanbaatar,"Dari-Ekh, Bayanzürkh, Ulaanbaatar, 14171, Mongolia"
73,275090,,PA_f2d9,2022-01-07T09:30:35+00:00,POINT (100.72008 46.196995),Bayankhongor,"Bayankhongor, Mongolia"
74,289785,,Background,2021-10-07T19:45:12+00:00,POINT (100.70898 46.17424),Bayankhongor,"niseh zurvas, Southern Route, Bayankhongor, Mongolia"
75,66074,,SkhD34_PLM,2021-01-19T23:58:35+00:00,POINT (106.75255 47.920265),Ulaanbaatar,"Orbit, Songino Khairkhan, Ulaanbaatar, 18130, Mongolia"
76,230645,,Mondavs,2021-08-02T10:49:24+00:00,POINT (106.9452 47.9261),Ulaanbaatar,"Dari-Ekh, Bayanzürkh, Ulaanbaatar, 13345, Mongolia"
77,70913,,Officer_PLM,2021-01-14T01:18:51+00:00,POINT (106.97516 47.915367),Ulaanbaatar,"Anu Undral, 4-р байр, Peace Avenue, Tsayz, Bayanzürkh, Ulaanbaatar, 13331, Mongolia"
78,65972,,PLM/FTKH,2021-01-19T23:59:06+00:00,POINT (106.9718 47.9154),Ulaanbaatar,"Шинжлэх ухааны 2-р хүрээлэн, 54B, Peace Avenue, Tsayz, Bayanzürkh, Ulaanbaatar, 13331, Mongolia"
79,70359,,UNESCO & Olympic,2021-01-14T01:19:06+00:00,POINT (106.925 47.9117),Ulaanbaatar,"UNESCO Street, Baga Toirog, Sükhbaatar, Ulaanbaatar, 14220, Mongolia"
80,399296,,Ulaanbaatar,2021-02-02T19:35:12+00:00,POINT (106.93716 47.910355),Ulaanbaatar,"Bayanzürkh, Ulaanbaatar, 13372, Mongolia"
81,59,,Nisekh,2016-02-16T07:00:00+00:00,POINT (106.779094 47.863943),Ulaanbaatar,"Нисэх ᠨᠢᠰᠬᠦ, Khan-Uul, Ulaanbaatar, 16103, Mongolia"
82,19,,MNB,2016-01-30T00:30:00+00:00,POINT (106.888629 47.929732),Ulaanbaatar,"Хувьсгалын зам, Gandan, Chingeltei, Ulaanbaatar, 16063, Mongolia"
83,23,,Amgalan,2016-01-30T00:30:00+00:00,POINT (106.99790699999998 47.913429),Ulaanbaatar,"Цагдаагийн академийн өргөн чөлөө, Ulaankhuaran, Bayanzürkh, Ulaanbaatar, 13260, Mongolia"
84,811,,Tolgoit,2016-01-30T00:30:00+00:00,POINT (106.794805 47.922495),Ulaanbaatar,"Толгойтын гудамж, Songino Khairkhan, Ulaanbaatar, 18130, Mongolia"
85,46,,Bukhiin urguu,2016-01-30T00:15:00+00:00,POINT (106.93736109999999 47.9176056),Ulaanbaatar,"Bayanzürkh, Ulaanbaatar, 13344, Mongolia"
86,48,,Baruun 4 zam,2016-01-30T00:15:00+00:00,POINT (106.89419440000002 47.9153833),Ulaanbaatar,"Барилгын коллеж, Peace Avenue, Gandan, Bayangol, Ulaanbaatar, 16053, Mongolia"
87,6523,,1-r khoroolol,2019-03-01T07:45:00+00:00,POINT (106.848061 47.917981),Ulaanbaatar,"72а, Хайрхан-3, 1-р хороолол, Songino Khairkhan, Ulaanbaatar, 16094, Mongolia"
88,2275,,Bayankhoshuu,2016-05-25T09:00:00+00:00,POINT (106.822752 47.95756),Ulaanbaatar,"Bayankhoshuu, Songino Khairkhan, Ulaanbaatar, Mongolia"
89,6489,,1-r khoroolol,2019-03-01T06:45:00+00:00,POINT (106.505302 47.550473),Ulaanbaatar,"Altanbulag, Töv, Mongolia"
90,2448,,US Diplomatic Post: Ulaanbaatar,2016-01-30T01:00:00+00:00,POINT (106.930189 47.928444),Ulaanbaatar,"Embassy of the United States, Денверийн гудамж, Baga Toirog, Sükhbaatar, Ulaanbaatar, 14171, Mongolia"